  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic island habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic lagoon habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic swamp habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic floadplain habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic prarie habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic river habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic coniferous forest habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic marsh habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic lake habitat",
#  "Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic river-delta habitat",
# "Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic savannah habitat",
 # "Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic coast habitat",
 # "Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic mixed forest habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic deciduous forest habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic desert plain habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic scrublands habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic wetlands habitat",  

  "Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Herrerasaurus eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Plateosaurus eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Corythosaurus eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Gallimimus eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Allosaurus eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Oviraptor eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Velociraptor eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Archaeopteryx eating in its habitat",  
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Compsognathus eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Baryonyx eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Triceratops eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Ceratosaurus eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Apatosaurus eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Iguanodon eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Thecodontosaurus eating in its habitat",
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Tyrannosaurus eating in its habitat", 
  #"Paleo art in the style of Charles R. Knight, Rudolph Zallinger, and Zdeněk Burian. Mesozoic Brachiosaurus eating in its habitat", 
